2024-11-01T12:42:12,064 Using pip 24.0 from /home/f4Zz3l/Desktop/masters/Django-piscines/1_django/django_venv/lib/python3.12/site-packages/pip (python 3.12)
2024-11-01T12:42:12,065 Non-user install because user site-packages disabled
2024-11-01T12:42:12,090 Created temporary directory: /tmp/pip-build-tracker-z5ezgih1
2024-11-01T12:42:12,090 Initialized build tracking at /tmp/pip-build-tracker-z5ezgih1
2024-11-01T12:42:12,090 Created build tracker: /tmp/pip-build-tracker-z5ezgih1
2024-11-01T12:42:12,090 Entered build tracker: /tmp/pip-build-tracker-z5ezgih1
2024-11-01T12:42:12,090 Created temporary directory: /tmp/pip-install-3lub0d69
2024-11-01T12:42:12,093 Created temporary directory: /tmp/pip-ephem-wheel-cache-8e3e10yv
2024-11-01T12:42:12,099 1 location(s) to search for versions of django:
2024-11-01T12:42:12,099 * https://pypi.org/simple/django/
2024-11-01T12:42:12,099 Fetching project page and analyzing links: https://pypi.org/simple/django/
2024-11-01T12:42:12,100 Getting page https://pypi.org/simple/django/
2024-11-01T12:42:12,100 Found index url https://pypi.org/simple/
2024-11-01T12:42:13,081 Fetched page https://pypi.org/simple/django/ as application/vnd.pypi.simple.v1+json
2024-11-01T12:42:13,116   Found link https://files.pythonhosted.org/packages/76/d4/a489819b66706406c07819844bae3f7d9613104c1581af2a4ef567e67c48/Django-1.8b1-py2.py3-none-any.whl (from https://pypi.org/simple/django/), version: 1.8b1
2024-11-01T12:42:13,116   Found link https://files.pythonhosted.org/packages/ab/d6/97affc9b5435234b906009ad11f6ca6e9c10d6c17752a25e82a92f44acca/Django-1.8b2-py2.py3-none-any.whl (from https://pypi.org/simple/django/), version: 1.8b2
2024-11-01T12:42:13,116   Found link https://files.pythonhosted.org/packages/68/06/d854d6b1b3ad307571860cc6b1a65ed01325cc7702efdce514695dd6b8af/Django-1.8c1-py2.py3-none-any.whl (from https://pypi.org/simple/django/), version: 1.8c1
2024-11-01T12:42:13,116   Found link https://files.pythonhosted.org/packages/4e/1c/17a429cfb79c1814d1ec31939fc5cf4a8ac68fe934279e095fb6160123a9/Django-1.8-py2.py3-none-any.whl (from https://pypi.org/simple/django/), version: 1.8
2024-11-01T12:42:13,116   Found link https://files.pythonhosted.org/packages/7e/8d/505c0673f65d5aec80012d27ba7924054b665ff88e2babab93e1e7c77663/Django-1.8.tar.gz (from https://pypi.org/simple/django/), version: 1.8
2024-11-01T12:42:13,116   Found link https://files.pythonhosted.org/packages/0a/a9/4cc0b81cb74da397e0c6374322442f43e54da0af4da1e870b660c99ba58a/Django-1.8.1-py2.py3-none-any.whl (from https://pypi.org/simple/django/), version: 1.8.1
2024-11-01T12:42:13,116   Found link https://files.pythonhosted.org/packages/42/fe/e0e7d13a0cb47f0af9f36e2523438d85b8d30ed640b72ace2629bd75b181/Django-1.8.1.tar.gz (from https://pypi.org/simple/django/), version: 1.8.1
2024-11-01T12:42:13,116   Found link https://files.pythonhosted.org/packages/4e/9d/2a1835ccbf8e1f0d6755d0e938ffd855f23886d055a7a18cc00a5224a99b/Django-1.8.2-py2.py3-none-any.whl (from https://pypi.org/simple/django/), version: 1.8.2
2024-11-01T12:42:13,116   Found link https://files.pythonhosted.org/packages/b3/c0/1ee1c6a2e3ebf6c98fd401e2a039e515308595ddff7525357eeadafb4cb3/Django-1.8.2.tar.gz (from https://pypi.org/simple/django/), version: 1.8.2
2024-11-01T12:42:13,116   Found link https://files.pythonhosted.org/packages/a3/e1/0f3c17b1caa559ba69513ff72e250377c268d5bd3e8ad2b22809c7e2e907/Django-1.8.3-py2.py3-none-any.whl (from https://pypi.org/simple/django/), version: 1.8.3
2024-11-01T12:42:13,116   Found link https://files.pythonhosted.org/packages/9e/ed/40a000533fd6e5147f326203163650bff9cd4e4432c5664a9799b95bddd1/Django-1.8.3.tar.gz (from https://pypi.org/simple/django/), version: 1.8.3
2024-11-01T12:42:13,116   Found link https://files.pythonhosted.org/packages/7e/c3/2574a681af30d99b8fd60008c3e56f4ab0acad2af70fea6c135b8bff60a2/Django-1.8.4-py2.py3-none-any.whl (from https://pypi.org/simple/django/), version: 1.8.4
2024-11-01T12:42:13,116   Found link https://files.pythonhosted.org/packages/da/31/cc1ab8109387d178bfa0d1f85a6a6175b07c72b63db92f42c27aab83df3c/Django-1.8.4.tar.gz (from https://pypi.org/simple/django/), version: 1.8.4
2024-11-01T12:42:13,116   Found link https://files.pythonhosted.org/packages/69/cc/9aa13faa16849cdf0b27e5ad9b1a9f82d1c1136c88382f24fe07b4290e35/Django-1.8.5-py2.py3-none-any.whl (from https://pypi.org/simple/django/), version: 1.8.5
2024-11-01T12:42:13,117   Found link https://files.pythonhosted.org/packages/d9/9a/e6ca54fe351085b907551adda560a5494811a6aa1521ddddf72fe657d8e4/Django-1.8.5.tar.gz (from https://pypi.org/simple/django/), version: 1.8.5
2024-11-01T12:42:13,117   Found link https://files.pythonhosted.org/packages/d2/8b/115baec29ab28754da734b89e4a6aa8e5f0588d1b8f0db03d8b9f87bb88c/Django-1.8.6-py2.py3-none-any.whl (from https://pypi.org/simple/django/), version: 1.8.6
2024-11-01T12:42:13,117   Found link https://files.pythonhosted.org/packages/b1/24/e169968d525c4d5ce20c85cb3a6c094543cbc109aa270dcac0759c6a644f/Django-1.8.6.tar.gz (from https://pypi.org/simple/django/), version: 1.8.6
2024-11-01T12:42:13,117   Found link https://files.pythonhosted.org/packages/aa/c8/227d39d4014cdc999a480d341ee2119a74ecc5192d6ce91883e6661d51d4/Django-1.8.7-py2.py3-none-any.whl (from https://pypi.org/simple/django/), version: 1.8.7
2024-11-01T12:42:13,117   Found link https://files.pythonhosted.org/packages/e1/5d/6922fc7c382be5157b723f7bfe78035ccfd3e53fa21e9bffb44381153be5/Django-1.8.7.tar.gz (from https://pypi.org/simple/django/), version: 1.8.7
2024-11-01T12:42:13,117   Found link https://files.pythonhosted.org/packages/30/d6/acf4ab0a1e0d4409533853c6b2b008d44b38b8bbae367cc3b1838b49299f/Django-1.8.8-py2.py3-none-any.whl (from https://pypi.org/simple/django/), version: 1.8.8
2024-11-01T12:42:13,117   Found link https://files.pythonhosted.org/packages/1c/1c/02308e66ee4ce3ad5a2b8f1e7b538b8a8637e0b48e0ad905bfc4105ee585/Django-1.8.8.tar.gz (from https://pypi.org/simple/django/), version: 1.8.8
2024-11-01T12:42:13,117   Found link https://files.pythonhosted.org/packages/a7/a2/f4e7926062f5c61d98e87b9d0365ca1a0fab6be599dbea90ce2fab27f395/Django-1.8.9-py2.py3-none-any.whl (from https://pypi.org/simple/django/), version: 1.8.9
2024-11-01T12:42:13,117   Found link https://files.pythonhosted.org/packages/a4/8c/82cfd400e620cedc36ac5677d4c1fdebea688a4b3f5193e45b8ff15169ce/Django-1.8.9.tar.gz (from https://pypi.org/simple/django/), version: 1.8.9
2024-11-01T12:42:13,117   Found link https://files.pythonhosted.org/packages/4d/67/af6637a50da0a9aee3c032b7333c670734ecc0df6f7c7562fd8b3fdcac22/Django-1.8.10-py2.py3-none-any.whl (from https://pypi.org/simple/django/), version: 1.8.10
2024-11-01T12:42:13,117   Found link https://files.pythonhosted.org/packages/52/52/a0454fb9a5d0b4c866e5ab917484b7e3e79f0ae9fbbc1639835a78186df1/Django-1.8.10.tar.gz (from https://pypi.org/simple/django/), version: 1.8.10
2024-11-01T12:42:13,117   Found link https://files.pythonhosted.org/packages/b8/c2/e162862650c30999ab39e05c7b12794d3f80e6b5a99c786419eddbb28fa3/Django-1.8.11-py2.py3-none-any.whl (from https://pypi.org/simple/django/), version: 1.8.11
2024-11-01T12:42:13,117   Found link https://files.pythonhosted.org/packages/92/41/46db17c36b6eaab3dbf600f094b2e3643f96c78d2cfcbeb4fe97d27ce03e/Django-1.8.11.tar.gz (from https://pypi.org/simple/django/), version: 1.8.11
2024-11-01T12:42:13,117   Found link https://files.pythonhosted.org/packages/d5/0d/445186a82bbcc75166a507eff586df683c73641e7d6bb7424a44426dca71/Django-1.8.12-py2.py3-none-any.whl (from https://pypi.org/simple/django/), version: 1.8.12
2024-11-01T12:42:13,118   Found link https://files.pythonhosted.org/packages/c6/a2/3e3870966c64a46e0d974d4a40eb60f921a7cbb195d38ff00328899dcc7a/Django-1.8.12.tar.gz (from https://pypi.org/simple/django/), version: 1.8.12
2024-11-01T12:42:13,118   Found link https://files.pythonhosted.org/packages/22/08/904238c9c53654ff92024424ed545755873b127d73fe6393fa8ff0433815/Django-1.8.13-py2.py3-none-any.whl (from https://pypi.org/simple/django/), version: 1.8.13
2024-11-01T12:42:13,118   Found link https://files.pythonhosted.org/packages/85/0e/0200c2c3792a4fb8bda6a8597d267abaeb00d862e3a110f99cb101398d4d/Django-1.8.13.tar.gz (from https://pypi.org/simple/django/), version: 1.8.13
2024-11-01T12:42:13,118   Found link https://files.pythonhosted.org/packages/12/13/66eeba22d40f86d6cecc5a12784ae84b53f2ba171c448b1646ede25a99cd/Django-1.8.14-py2.py3-none-any.whl (from https://pypi.org/simple/django/), version: 1.8.14
2024-11-01T12:42:13,118   Found link https://files.pythonhosted.org/packages/4f/a5/0fb863c3b83f8a15b50731d02d835cb15fef93193c7cbbaacbb2b6adf1e0/Django-1.8.14.tar.gz (from https://pypi.org/simple/django/), version: 1.8.14
2024-11-01T12:42:13,118   Found link https://files.pythonhosted.org/packages/f3/bb/865626b78c2e87acd4dc1bd8f8cb0a49582ec65e40968f3d24f594bba600/Django-1.8.15-py2.py3-none-any.whl (from https://pypi.org/simple/django/), version: 1.8.15
2024-11-01T12:42:13,118   Found link https://files.pythonhosted.org/packages/90/3b/659733fa8eec56780e5f268efc33d4c57c5f062a2d659fbb95467ba9da46/Django-1.8.15.tar.gz (from https://pypi.org/simple/django/), version: 1.8.15
2024-11-01T12:42:13,118   Found link https://files.pythonhosted.org/packages/5c/38/7324791951945b7fa0ba5c6dd57cff12ac544a260e110b2509cda6ced2f8/Django-1.8.16-py2.py3-none-any.whl (from https://pypi.org/simple/django/), version: 1.8.16
2024-11-01T12:42:13,118   Found link https://files.pythonhosted.org/packages/1a/83/daf33e1e897236d1a27cde3cbb49da03b7eec57fcbd658a3b05696b156d4/Django-1.8.16.tar.gz (from https://pypi.org/simple/django/), version: 1.8.16
2024-11-01T12:42:13,118   Found link https://files.pythonhosted.org/packages/0a/df/5ac011953ca547a1fb602e3e5c96a4cb94f7333e8f27b13d51dca880a110/Django-1.8.17-py2.py3-none-any.whl (from https://pypi.org/simple/django/), version: 1.8.17
2024-11-01T12:42:13,118   Found link https://files.pythonhosted.org/packages/44/41/bf93934082e9897a56a591a67bacbd9fb74e71244f3f42253432a9e627e6/Django-1.8.17.tar.gz (from https://pypi.org/simple/django/), version: 1.8.17
2024-11-01T12:42:13,118   Found link https://files.pythonhosted.org/packages/4b/fc/13e6c9279a5245be456da4cc73146c7bc76d26484b1474bf4a29d7cd2e93/Django-1.8.18-py2.py3-none-any.whl (from https://pypi.org/simple/django/), version: 1.8.18
2024-11-01T12:42:13,118   Found link https://files.pythonhosted.org/packages/58/df/55c6e7761a8c144f5bf9629ed3f066dc9fbe39df3f7a1ca4af093a0911ba/Django-1.8.18.tar.gz (from https://pypi.org/simple/django/), version: 1.8.18
2024-11-01T12:42:13,119   Found link https://files.pythonhosted.org/packages/96/b9/b4108da1275dc2ac1bba1e87739cb31b3d44339affb83b0e949fb09c2bef/Django-1.8.19-py2.py3-none-any.whl (from https://pypi.org/simple/django/), version: 1.8.19
2024-11-01T12:42:13,119   Found link https://files.pythonhosted.org/packages/ad/da/980dbd68970fefbdf9c62faeed5da1d8ed49214ff3ea3991c2d233719b51/Django-1.8.19.tar.gz (from https://pypi.org/simple/django/), version: 1.8.19
2024-11-01T12:42:13,119   Found link https://files.pythonhosted.org/packages/cf/bc/b2f7aad1b5fdde56efb6a9d19598ad01124a2690d6054a6b9900496a6e11/Django-1.9a1-py2.py3-none-any.whl (from https://pypi.org/simple/django/), version: 1.9a1
2024-11-01T12:42:13,119   Found link https://files.pythonhosted.org/packages/67/36/0d8dcae06869a84e07106332a5b0ebd6c7b759d4b66ffe75585581d48866/Django-1.9b1-py2.py3-none-any.whl (from https://pypi.org/simple/django/), version: 1.9b1
2024-11-01T12:42:13,119   Found link https://files.pythonhosted.org/packages/61/df/714f75a6e8172821ee5c541a6fcff7e0f5abfe1a357821c11a859e9f86e0/Django-1.9rc1.tar.gz (from https://pypi.org/simple/django/), version: 1.9rc1
2024-11-01T12:42:13,119   Found link https://files.pythonhosted.org/packages/b8/af/e0378ae58310dae25155f136c1addad211860f156aa82ed8bc5728cb8e1e/Django-1.9rc2-py2.py3-none-any.whl (from https://pypi.org/simple/django/), version: 1.9rc2
2024-11-01T12:42:13,120   Found link https://files.pythonhosted.org/packages/ea/9b/b5a6360b3dfcd88d4bad70f59da26cbde4bdec395a31bb26dc840e806a50/Django-1.9-py2.py3-none-any.whl (from https://pypi.org/simple/django/), version: 1.9
2024-11-01T12:42:13,120   Found link https://files.pythonhosted.org/packages/c2/14/e282ae720c21b48316b66126d7295ace0790438b27482b7a3dd9a6e3c3e1/Django-1.9.tar.gz (from https://pypi.org/simple/django/), version: 1.9
2024-11-01T12:42:13,120   Found link https://files.pythonhosted.org/packages/03/17/5e30516ed4b18a4698d457349e17f42605a3786efbef87e45eaa592c033b/Django-1.9.1-py2.py3-none-any.whl (from https://pypi.org/simple/django/), version: 1.9.1
2024-11-01T12:42:13,120   Found link https://files.pythonhosted.org/packages/4d/25/af35d7a8b623edeac79cbc2fd24b8496eb2f063542e2905f0c564a052303/Django-1.9.1.tar.gz (from https://pypi.org/simple/django/), version: 1.9.1
2024-11-01T12:42:13,120   Found link https://files.pythonhosted.org/packages/26/49/c51f94a3940b3dee47f5a4a423fe50df7b9120bccda424f092269c083898/Django-1.9.2-py2.py3-none-any.whl (from https://pypi.org/simple/django/), version: 1.9.2
2024-11-01T12:42:13,120   Found link https://files.pythonhosted.org/packages/7f/a6/4ab15169e9075635c0a64bb0a569d1e02c7bd9b5ba839f05fe5d1fbbe3fb/Django-1.9.2.tar.gz (from https://pypi.org/simple/django/), version: 1.9.2
2024-11-01T12:42:13,120   Found link https://files.pythonhosted.org/packages/f9/22/2ecdc946394c2490212691bd44fc8b54aa6b1c49e8cb505d853dc0716646/Django-1.9.3-py2.py3-none-any.whl (from https://pypi.org/simple/django/), version: 1.9.3
2024-11-01T12:42:13,120   Found link https://files.pythonhosted.org/packages/31/6d/853c0006643daedfd4d1bd15ad3afcf3311ee3c0c55bc19572ae1cec52d5/Django-1.9.3.tar.gz (from https://pypi.org/simple/django/), version: 1.9.3
2024-11-01T12:42:13,120   Found link https://files.pythonhosted.org/packages/36/13/87a668592e133d402ac6f9d07da7fea82e8b217e350a70c7ff53408cd93f/Django-1.9.4-py2.py3-none-any.whl (from https://pypi.org/simple/django/), version: 1.9.4
2024-11-01T12:42:13,120   Found link https://files.pythonhosted.org/packages/b0/9b/fbe58870d98321b08043cae62b6062552c5dc7515a2b43958c7330090ef3/Django-1.9.4.tar.gz (from https://pypi.org/simple/django/), version: 1.9.4
2024-11-01T12:42:13,120   Found link https://files.pythonhosted.org/packages/6e/10/208551440e06dee3c6d2cdb36d73b586bfb0ae50a6f91127f1e1492dfb99/Django-1.9.5-py2.py3-none-any.whl (from https://pypi.org/simple/django/), version: 1.9.5
2024-11-01T12:42:13,120   Found link https://files.pythonhosted.org/packages/3b/0c/8dc093164d96dcbeb70a4d83e69655b3bec22599828e530f921f53aba08b/Django-1.9.5.tar.gz (from https://pypi.org/simple/django/), version: 1.9.5
2024-11-01T12:42:13,120   Found link https://files.pythonhosted.org/packages/cb/97/081df31f2a3850988b92ad4464e95f9e4b257aa5a34e120bca89c260de96/Django-1.9.6-py2.py3-none-any.whl (from https://pypi.org/simple/django/), version: 1.9.6
2024-11-01T12:42:13,120   Found link https://files.pythonhosted.org/packages/3f/92/701cc1c7d209c830375b884a657ec0c9777f1bed1b5b241f4b70f95e2d55/Django-1.9.6.tar.gz (from https://pypi.org/simple/django/), version: 1.9.6
2024-11-01T12:42:13,120   Found link https://files.pythonhosted.org/packages/e6/f9/154e1460c4a95c90ab28ead50314161ea2c4016f3561033b41f687f0a76d/Django-1.9.7-py2.py3-none-any.whl (from https://pypi.org/simple/django/), version: 1.9.7
2024-11-01T12:42:13,121   Found link https://files.pythonhosted.org/packages/50/76/aeb1bdde528b23e76df5964003e3e4e734c57c74e7358c3b2224987617dd/Django-1.9.7.tar.gz (from https://pypi.org/simple/django/), version: 1.9.7
2024-11-01T12:42:13,121   Found link https://files.pythonhosted.org/packages/f5/b8/f0fbab57bca8d88ac4d41f816a80d24f7dcfc66616984c255b1974df702f/Django-1.9.8-py2.py3-none-any.whl (from https://pypi.org/simple/django/), version: 1.9.8
2024-11-01T12:42:13,121   Found link https://files.pythonhosted.org/packages/cc/36/cc342dd7a9921b0da8b0e2e7ec25b7bdec66701196ba20cca36f79906d34/Django-1.9.8.tar.gz (from https://pypi.org/simple/django/), version: 1.9.8
2024-11-01T12:42:13,121   Found link https://files.pythonhosted.org/packages/46/e4/c21618dd809bb31c7a78cb93b66294c38275baed7c9c84a55692ef16274a/Django-1.9.9-py2.py3-none-any.whl (from https://pypi.org/simple/django/), version: 1.9.9
2024-11-01T12:42:13,121   Found link https://files.pythonhosted.org/packages/21/c0/3c13bd233cb65932ec8f7d25ebc2942c40fa5c424f33314ac35839d50631/Django-1.9.9.tar.gz (from https://pypi.org/simple/django/), version: 1.9.9
2024-11-01T12:42:13,121   Found link https://files.pythonhosted.org/packages/29/63/11d40144c1514959052a3ba2102d2bb22f9dd336d6aaaa3c949b952cdf2d/Django-1.9.10-py2.py3-none-any.whl (from https://pypi.org/simple/django/), version: 1.9.10
2024-11-01T12:42:13,121   Found link https://files.pythonhosted.org/packages/4a/cf/43ae852033f739fdef007807a3871c733f21060d342295c3f4ae47c5e0a1/Django-1.9.10.tar.gz (from https://pypi.org/simple/django/), version: 1.9.10
2024-11-01T12:42:13,121   Found link https://files.pythonhosted.org/packages/90/b3/a00f97b60355df2983e71ccf06e08db2acd70c2a2b62c2c0c5bffda70cda/Django-1.9.11-py2.py3-none-any.whl (from https://pypi.org/simple/django/), version: 1.9.11
2024-11-01T12:42:13,121   Found link https://files.pythonhosted.org/packages/75/a4/55081011adc16aa5c90b19f205e612458afa64e20992fd37ab8b159c11fb/Django-1.9.11.tar.gz (from https://pypi.org/simple/django/), version: 1.9.11
2024-11-01T12:42:13,121   Found link https://files.pythonhosted.org/packages/30/00/1e440d60cb4764757324a31e4a0248988b7fa0673d31fb2710b51f6b515e/Django-1.9.12-py2.py3-none-any.whl (from https://pypi.org/simple/django/), version: 1.9.12
2024-11-01T12:42:13,121   Found link https://files.pythonhosted.org/packages/9f/0c/a11439e91e3ca43b9ed1d406558f2d7280cb3f105cc1e6cc9f1bb76a98f5/Django-1.9.12.tar.gz (from https://pypi.org/simple/django/), version: 1.9.12
2024-11-01T12:42:13,121   Found link https://files.pythonhosted.org/packages/a6/ee/6dfd9e8e0d61ab22ed09c6c8f6ae5a4ad0d3bf07bca9124fb5a087f876df/Django-1.9.13-py2.py3-none-any.whl (from https://pypi.org/simple/django/), version: 1.9.13
2024-11-01T12:42:13,121   Found link https://files.pythonhosted.org/packages/6c/bf/4ac9eaa04581797a68649828b88a147f641d745e0c7b3696db5c6caedc41/Django-1.9.13.tar.gz (from https://pypi.org/simple/django/), version: 1.9.13
2024-11-01T12:42:13,121   Found link https://files.pythonhosted.org/packages/02/50/b210dc6206e9c61a25a05acb76fc2f09101d9031ff0fb4d137f746e2e419/Django-1.10a1-py2.py3-none-any.whl (from https://pypi.org/simple/django/), version: 1.10a1
2024-11-01T12:42:13,122   Found link https://files.pythonhosted.org/packages/ae/98/3b27e0a3c53ec0d6727eb19da46eed5705fa9250ed28ec0d1df48778c401/Django-1.10a1.tar.gz (from https://pypi.org/simple/django/), version: 1.10a1
2024-11-01T12:42:13,122   Found link https://files.pythonhosted.org/packages/e6/8c/142b08d2dc89aec2b74ad1d37f943ec50c73d4afce12ea6c0c568403ab22/Django-1.10b1-py2.py3-none-any.whl (from https://pypi.org/simple/django/), version: 1.10b1
2024-11-01T12:42:13,122   Found link https://files.pythonhosted.org/packages/02/be/d10613977c37674ca3b7f6db7105fac9a104b7765ede4a2f1445fabc2873/Django-1.10b1.tar.gz (from https://pypi.org/simple/django/), version: 1.10b1
2024-11-01T12:42:13,122   Found link https://files.pythonhosted.org/packages/79/a2/988b57157526dcbdf78501c68ba6409b7863381a6cc6bc06424e07e134a2/Django-1.10rc1-py2.py3-none-any.whl (from https://pypi.org/simple/django/), version: 1.10rc1
2024-11-01T12:42:13,122   Found link https://files.pythonhosted.org/packages/32/0b/a54e4d4922545b0deb6808d4af0bb78010c0ca4d3109608ce6675f4f0ea1/Django-1.10rc1.tar.gz (from https://pypi.org/simple/django/), version: 1.10rc1
2024-11-01T12:42:13,122   Found link https://files.pythonhosted.org/packages/4b/4c/059f68d8f029f7054e4e6bb0b1ed2fde7f28d07a3727325727d5a95ae1b8/Django-1.10-py2.py3-none-any.whl (from https://pypi.org/simple/django/), version: 1.10
2024-11-01T12:42:13,122   Found link https://files.pythonhosted.org/packages/18/5c/3cd8989b2226c55a1faf66f1a110e76cba6e6ca5d9dd15fb469fb636f378/Django-1.10.tar.gz (from https://pypi.org/simple/django/), version: 1.10
2024-11-01T12:42:13,122   Found link https://files.pythonhosted.org/packages/6c/cf/d6ab0edb891865ef86b3e3d7290c162f57c363cf880099bbe94229806f56/Django-1.10.1-py2.py3-none-any.whl (from https://pypi.org/simple/django/), version: 1.10.1
2024-11-01T12:42:13,122   Found link https://files.pythonhosted.org/packages/0a/9e/e76cca958089cd0317ab46cb91f0ed36274900e48829c949b2e33d2a4469/Django-1.10.1.tar.gz (from https://pypi.org/simple/django/), version: 1.10.1
2024-11-01T12:42:13,122   Found link https://files.pythonhosted.org/packages/8a/09/46f790104abca7eb93786139d3adde9366b1afd59a77b583a1f310dc8cbd/Django-1.10.2-py2.py3-none-any.whl (from https://pypi.org/simple/django/), version: 1.10.2
2024-11-01T12:42:13,122   Found link https://files.pythonhosted.org/packages/57/9e/59444485f092b6ed4f1931e7d2e13b67fdab967c041d02f58a0d1dab8c23/Django-1.10.2.tar.gz (from https://pypi.org/simple/django/), version: 1.10.2
2024-11-01T12:42:13,122   Found link https://files.pythonhosted.org/packages/0e/ab/16abddb9ab7ee46a26e04a0c8ba1f02b9412a77927dec699c1af6d0070f8/Django-1.10.3-py2.py3-none-any.whl (from https://pypi.org/simple/django/), version: 1.10.3
2024-11-01T12:42:13,122   Found link https://files.pythonhosted.org/packages/4d/6b/cf3edad0526851d1fd6dd56c9cc94f2be090489c39d9666ca4ad980312e2/Django-1.10.3.tar.gz (from https://pypi.org/simple/django/), version: 1.10.3
2024-11-01T12:42:13,122   Found link https://files.pythonhosted.org/packages/71/37/581a00bbc4571526ce88ef517c0c02ca7575ac2ae8a3671161d2aa14b740/Django-1.10.4-py2.py3-none-any.whl (from https://pypi.org/simple/django/), version: 1.10.4
2024-11-01T12:42:13,122   Found link https://files.pythonhosted.org/packages/3b/14/6c1e7508b1342afde8e80f50a55d6b305c0755c702f741db6094924f7499/Django-1.10.4.tar.gz (from https://pypi.org/simple/django/), version: 1.10.4
2024-11-01T12:42:13,123   Found link https://files.pythonhosted.org/packages/45/60/faa28a1d17f879f9dbef28f249e4e9a8dd1d29ae78409516b4b8b6c3ebab/Django-1.10.5-py2.py3-none-any.whl (from https://pypi.org/simple/django/), version: 1.10.5
2024-11-01T12:42:13,123   Found link https://files.pythonhosted.org/packages/c3/c2/6096bf5d0caa4e3d5b985ac72e3a0c795e37fa7407d6c85460b2a105b467/Django-1.10.5.tar.gz (from https://pypi.org/simple/django/), version: 1.10.5
2024-11-01T12:42:13,123   Found link https://files.pythonhosted.org/packages/b9/bb/723f78e6f6aea78590331eba4e42b8a09c33ce154204a942525a91101d0b/Django-1.10.6-py2.py3-none-any.whl (from https://pypi.org/simple/django/), version: 1.10.6
